scraped_city,state,facility,operator,street,zip_code,city_in_desc
Atlanta,GA,T5 Data Centers - T5@Atlanta 5,T5 Data Centers,1456 Trae Ln,30122,Lithia Springs
Atlanta,GA,T5 Data Centers - T5@Atlanta 4,T5 Data Centers,1456 Trae Ln,30122,Lithia Springs
Atlanta,GA,STACK Infrastructure ATL01B,STACK INFRASTRUCTURE,3200 Webb Bridge Rd,30005,Alpharetta
Atlanta,GA,T5 Data Centers - T5@Atlanta 2,T5 Data Centers,1456 Trae Ln,30122,Lithia Springs
Atlanta,GA,CleanSpark Norcross,CleanSpark,5295 Brook Hollow Pkwy,30071,Norcross
Atlanta,GA,DataBank ATL6 - Lithia Springs,DataBank,4764 Bakers Ferry Rd SW,30336,Atlanta
Atlanta,GA,T5 Data Centers - T5@Atlanta 3,T5 Data Centers,1456 Trae Ln,30122,Lithia Springs
Atlanta,GA,Edged Atlanta Campus,Edged Energy,1800 Tilford Yard,30318,Atlanta
Atlanta,GA,QTS Atlanta-Metro DC 1,QTS Data Centers,1033 Jefferson St,30319,Atlanta
Atlanta,GA,Peachtree Data Center,Unknown Company,180 Peachtree Street,30303,Atlanta
Atlanta,GA,DC BLOX Atlanta East,DC BLOX Inc.,1726 Farmer Road,30012,Conyers
Atlanta,GA,Volico Atlanta,Volico Data Center,55 Marietta St,30303,Atlanta
Atlanta,GA,Microsoft Douglasville - Building 2,Microsoft,1601 N River Rd,30122,Lithia Springs
Atlanta,GA,QTS Atlanta-Fayetteville DC9,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,QTS Atlanta-Fayetteville DC7,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,QTS Atlanta-Fayetteville DC1,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,STACK Infrastructure ATL02,STACK INFRASTRUCTURE,808 Factory Shoals Rd,30122,Lithia Springs
Atlanta,GA,QTS Atlanta-Fayetteville DC3,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,Prologis Project Sail,Prologis,Welcome To Sargent Rd & Wagers Mill Rd,30263,Sargent
Atlanta,GA,QTS Atlanta-Fayetteville DC6,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,QTS Atlanta-Fayetteville DC11,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,QTS Atlanta-Fayetteville DC4,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,Coloblox Marietta Data Center,Coloblox,2812 Spring Rd SE,30339,Atlanta
Atlanta,GA,Microsoft Douglasville - Building 1,Microsoft,1601 N River Rd,30122,Lithia Springs
Atlanta,GA,QTS Atlanta-Fayetteville DC15,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,QTS Atlanta-Fayetteville,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,PwC Lithia Springs,PwC,2480 Rock House Rd,30122,Lithia Springs
Atlanta,GA,QTS Atlanta-Fayetteville DC10,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,QTS Atlanta-Fayetteville DC13,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,QTS Atlanta-Fayetteville DC8,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,QTS Atlanta-Fayetteville DC5,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,Microsoft Douglasville - Building 4,Microsoft,1601 N River Rd,30122,Lithia Springs
Atlanta,GA,Microsoft Douglasville - Building 3,Microsoft,1601 N River Rd,30122,Lithia Springs
Atlanta,GA,QTS Atlanta-Fayetteville DC14,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,QTS Atlanta-Fayetteville DC2,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,Performive Atlanta Data Center 1,Performive,55 Marietta,30303,Atlanta
Atlanta,GA,Douglas Waldrop,Trammell Crow Company,2912 Post Rd,30187,Winston
Atlanta,GA,Windstream Atlanta,Windstream,1593 NE Expressway,30329,Atlanta
Atlanta,GA,Performive Atlanta Data Center 2,Performive,34 Peachtree St.,30303,Atlanta
Atlanta,GA,Switch The KEEP Campus - Building 1,Switch,1 Switch Way,30122,Lithia Springs
Atlanta,GA,Microsoft Project Rita Campus,Microsoft,1960-2044 Georgia State Route 74,30290,Tyrone
Atlanta,GA,Project Sassy,Atlas Development LLC,Plainville Road NE & Hwy 53,30165,Rome
Atlanta,GA,Project Bunkhouse,Unknown Company,Taff Road,30178,Taylorsville
Atlanta,GA,Serverfarm Atlanta Data Center ATL2,Serverfarm,10835 Hazelbrand Rd NE,30014,Covington
Atlanta,GA,Google Douglas County Campus,Google,300 Riverside Pkwy,30122,Lithia Springs
Atlanta,GA,Amazon AWS - Rock House Road,Amazon AWS,2335 Echo Rd,30122,Lithia Springs
Atlanta,GA,Vantage College Park,Vantage Data Centers,4380 Stacks Rd,30349,College Park
Atlanta,GA,Microsoft Union City Campus,Microsoft,4810 Stonewall Tell Rd,30349,Union City
Atlanta,GA,Amazon AWS - 2250 Rockhouse Rd,Amazon AWS,2250 Rock House Rd,30122,Lithia Springs
Atlanta,GA,QTS Atlanta-Fayetteville DC16,QTS Data Centers,Veterans Pkwy,30214,Fayetteville
Atlanta,GA,Microsoft Palmetto,Microsoft,8527 Williams Rd,30268,Palmetto
Atlanta,GA,Meta Stanton Springs Campus,Meta,100 Move Fast Way,30025,Social Circle
Atlanta,GA,T5 Data Centers - T5@Atlanta IV,T5 Data Centers,"within Gullatt Road, Fairburn, Georgia",30268,Fairburn
Atlanta,GA,Amazon AWS - 7800 W Strickland St,Amazon AWS,7800 W Strickland St,30134,Douglasville
Atlanta,GA,Microsoft Union City - Building 1,Microsoft,4810 Stonewall Tell Rd,30349,Union City
Atlanta,GA,Ardent Georgia,Ardent Data Centers,"within Maysville, 70 miles northeast of Atlanta",30558,Maysville
Atlanta,GA,Microsoft Union City - Building 2,Microsoft,4810 Stonewall Tell Rd,30349,Union City
Atlanta,GA,Amazon AWS - Legacy 75 Trade Center,Amazon AWS,Interstate 75 & Highfalls Park Rd,30204,Barnesville
Atlanta,GA,Microsoft Union City - Building 3,Microsoft,4810 Stonewall Tell Rd,30349,Union City
Atlanta,GA,Vantage Westlake,Vantage Data Centers,Plummer Rd SW & Riverside Dr SW,30336,South Fulton
Atlanta,GA,40 Perimeter Center E,Lincoln Property Company,40 Perimeter Center E,30338,Atlanta
Atlanta,GA,Equinix AT2,Equinix,56 Marietta Street NW,30305,Atlanta
Atlanta,GA,Equinix AT3,Equinix,56 Marietta Street NW,30305,Atlanta
Atlanta,GA,Lumen College Park,Lumen,4311 Best Rd,30337,College Park
Atlanta,GA,470 Exchange,Facility Gateway Corporation,470 East Paces Ferry Road,30327,Atlanta
Atlanta,GA,Avemore Data Park,Atlas Development LLC,55-63 Goldworth Rd,30180,Villa Rica
Atlanta,GA,TA Realty ATL03,TA Realty,7170 Red Oak Rd,30291,Union City
Atlanta,GA,Wallace Jackson Data Center Campus,Unknown Company,Jackson Rd & Wallace Rd,30223,Griffin
Atlanta,GA,TA Realty - 4350 E Tanners Church,TA Realty,4350 E Tanners Church Rd,30294,Ellenwood
Atlanta,GA,Project Gracie,Atlas Development LLC,Vann Rd NW,30165,Rome
Atlanta,GA,Gregory Road Data Center,Unknown Company,Gregory Road,30014,Covington
Atlanta,GA,Switch Atlanta North - The KEEP 2.0,Switch,151 Etowah Ridge Trail SE,30120,Cartersville
Atlanta,GA,Spalding Investments LLC,Unknown Company,High Falls Rd & South McDonough Rd,30223,Griffin
Atlanta,GA,Southern Telecom Atlanta,Southern Telecom,270 Peachtree St,30303,Atlanta
Atlanta,GA,GrindCap Marietta DC-1,Grind Capital Group,1751 Bells Ferry Rd,30066,Marietta
Atlanta,GA,Bolingbroke Technology Campus,"Bolingbroke Technology Center, LLC",US Highway 41 & I-475,31210,Macon
Atlanta,GA,GrindCap Marietta DC-2,Grind Capital Group,1751 Bells Ferry Rd,30066,Marietta
Atlanta,GA,Microsoft Project Rita - Building 2,Microsoft,1960 Georgia State Route 74,30290,Tyrone
Atlanta,GA,QTS Atlanta-Fayetteville DC12,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,QTS Atlanta-Fayetteville DC12,QTS Data Centers,1435 Hwy 54 W,30214,Fayetteville
Atlanta,GA,Microsoft Project Rita - Building 1,Microsoft,2044 Georgia State Route 74,30290,Tyrone
Atlanta,GA,Microsoft East Point Campus,Microsoft,4165 Ben Hill Rd,30349,Atlanta
Atlanta,GA,GrindCap Marietta Campus,Grind Capital Group,1751 Bells Ferry Rd,30066,Marietta
Atlanta,GA,Verizon Atlanta,Verizon Communications Inc.,4000 Highland Parkway SE,30082,Smyrna
Atlanta,GA,Lumen Atlanta 2,Lumen,"180 Peachtree St., N.W.",30303,Atlanta
Atlanta,GA,Lumen Atlanta 5,Lumen,953 Donnelly Ave SW,30310,Atlanta
Atlanta,GA,Lumen Atlanta 6,Lumen,874 Dekalb Avenue,30307,Atlanta
Atlanta,GA,Lumen Atlanta,Lumen,345 Courtland St NE,30308,Atlanta
Atlanta,GA,Lumen Doraville 1,Lumen,6855 Cresecent Drive,30340,Atlanta
Atlanta,GA,Bolingbroke Technology Campus - Bldg 2,"Bolingbroke Technology Center, LLC",US Highway 41 & I-475,31210,Macon
Atlanta,GA,Bolingbroke Technology Campus - Bldg 8,"Bolingbroke Technology Center, LLC",US Highway 41 & I-475,31210,Macon
Atlanta,GA,Bolingbroke Technology Campus - Bldg 5,"Bolingbroke Technology Center, LLC",US Highway 41 & I-475,31210,Macon
Atlanta,GA,Bolingbroke Technology Campus - Bldg 1,"Bolingbroke Technology Center, LLC",US Highway 41 & I-475,31210,Macon
Atlanta,GA,Henderson Farms Campus DC1,Southeast Property Holdings LLC,McDonough Hampton Rd,30228,Hampton
Atlanta,GA,Henderson Farms Campus DC3,Southeast Property Holdings LLC,McDonough Hampton Rd,30228,Hampton
Atlanta,GA,Bolingbroke Technology Campus - Bldg 3,"Bolingbroke Technology Center, LLC",US Highway 41 & I-475,31210,Macon
Atlanta,GA,Bolingbroke Technology Campus - Bldg 7,"Bolingbroke Technology Center, LLC",US Highway 41 & I-475,31210,Macon
Atlanta,GA,Bolingbroke Technology Campus - Bldg 6,"Bolingbroke Technology Center, LLC",US Highway 41 & I-475,31210,Macon
Atlanta,GA,Bolingbroke Technology Campus - Bldg 9,"Bolingbroke Technology Center, LLC",US Highway 41 & I-475,31210,Macon
Atlanta,GA,Bolingbroke Technology Campus - Bldg 4,"Bolingbroke Technology Center, LLC",US Highway 41 & I-475,31210,Macon
Atlanta,GA,Henderson Farms Campus DC2,Southeast Property Holdings LLC,McDonough Hampton Rd,30228,Hampton
Atlanta,GA,Meta Stanton Springs - Building 2,Meta,100 Move Fast Way,30025,Social Circle
Atlanta,GA,American Tower EDC Atlanta,American Tower Corporation,2374 Fairburn Road Southwest,30303,Atlanta
Atlanta,GA,Meta Stanton Springs - Building 4,Meta,100 Move Fast Way,30025,Social Circle
Atlanta,GA,Meta Stanton Springs - Building 1,Meta,100 Move Fast Way,30025,Social Circle
Atlanta,GA,Microsoft East Point (ATL06),Microsoft,4165 Ben Hill Rd,30349,Atlanta
Atlanta,GA,Meta Stanton Springs - Building 5,Meta,100 Move Fast Way,30025,Social Circle
Atlanta,GA,Meta Stanton Springs - Building 3,Meta,100 Move Fast Way,30025,Social Circle
Atlanta,GA,Google Douglas County Data Center 2,Google,300 Riverside Pkwy,30122,Lithia Springs
Atlanta,GA,Microsoft East Point (ATL07),Microsoft,4165 Ben Hill Rd,30349,Atlanta
Atlanta,GA,Google Douglas County Data Center 1,Google,300 Riverside Pkwy,30122,Lithia Springs
Atlanta,GA,Switch Atlanta - The KEEP Campus,Switch,1 Switch Way,30122,Lithia Springs
Atlanta,GA,Project Springbank DC5,Atlas Development LLC,Barnsley Gardens Rd,30103,Adairsville
Atlanta,GA,Henderson Farms Campus,Southeast Property Holdings LLC,McDonough Hampton Rd,30228,Hampton
Atlanta,GA,Switch The KEEP Campus - Building 2,Switch,1 Switch Way,30122,Lithia Springs
Atlanta,GA,Project Springbank DC6,Atlas Development LLC,Barnsley Gardens Rd,30103,Adairsville
Atlanta,GA,Project Springbank DC1,Atlas Development LLC,Barnsley Gardens Rd,30103,Adairsville
Atlanta,GA,Project Springbank DC3,Atlas Development LLC,Barnsley Gardens Rd,30103,Adairsville
Atlanta,GA,Project Springbank DC4,Atlas Development LLC,Barnsley Gardens Rd,30103,Adairsville
Atlanta,GA,Switch The KEEP Campus - Building 4,Switch,1 Switch Way,30122,Lithia Springs
Atlanta,GA,Project Springbank DC2,Atlas Development LLC,Barnsley Gardens Rd,30103,Adairsville
Atlanta,GA,Switch The KEEP Campus - Building 3,Switch,1 Switch Way,30122,Lithia Springs
Atlanta,GA,Project Springbank Campus,Atlas Development LLC,Barnsley Gardens Rd,30103,Adairsville
Atlanta,GA,N/A,N/A,N/A,N/A,N/A
Santa Clara,CA,N/A,N/A,N/A,N/A,N/A
Santa Clara,CA,1500 Space Park Dr (SJC14),Digital Realty,1500 Space Park Dr,95054,Santa Clara
Santa Clara,CA,1100 Space Park Dr (SJC10),Digital Realty,1100 Space Park Drive,95054,Santa Clara
Santa Clara,CA,3105 Alfred Rd (SJC30),Digital Realty,3105 Alfred Road,95054,Santa Clara
Santa Clara,CA,3205 Alfred St (SJC35),Digital Realty,3205 Alfred Street,95054,Santa Clara
Santa Clara,CA,2820 Northwestern Pkwy (SJC34),Digital Realty,2820 Northwestern Pkwy,95051,Santa Clara
Santa Clara,CA,1525 Comstock St (SJC16),Digital Realty,1525 Comstock Street,95054,Santa Clara
Santa Clara,CA,1725 Comstock St (SJC29),Digital Realty,1725 Comstock Street,95054,Santa Clara
Santa Clara,CA,2805 Lafayette St (SJC31),Digital Realty,2805 Lafayette Street,95050,Santa Clara
Santa Clara,CA,1201 Comstock St (SJC15),Digital Realty,1201 Comstock Street,95054,Santa Clara
Santa Clara,CA,2220 De La Cruz Blvd (SC1),Digital Realty,2220 De La Cruz Boulevard,95050,Santa Clara
Santa Clara,CA,Cologix SV1,Cologix,2050 Martin Ave.,95050,Santa Clara
Santa Clara,CA,3011 Lafayette St (SJC11),Digital Realty,3011 Lafayette Street,95054,Santa Clara
Santa Clara,CA,1350 Duane & 3080 Raymond,Digital Realty,1350 Duane Ave / 3080 Raymond St,95054,Santa Clara
Santa Clara,CA,2825-2845 Lafayette Street (SJC36),Digital Realty,2825-2845 Lafayette St,95054,Santa Clara
Santa Clara,CA,2045 & 2055 LaFayette St (SJC17),Digital Realty,2045 & 2055 LaFayette Street,95050,Santa Clara
Santa Clara,CA,641 Walsh Ave (SJC37),Digital Realty,641 Walsh Ave,95054,Santa Clara
Santa Clara,CA,2401 Walsh St (SJC18),Digital Core REIT,2401 Walsh Street,95051,Santa Clara
Santa Clara,CA,2403 Walsh St (SJC19),Digital Core REIT,2403 Walsh Street,95051,Santa Clara
Santa Clara,CA,GDC - Silicon Valley SV1 Data Center,"NTT DATA, Inc.",1160 Walsh Avenue,95050,Santa Clara
Santa Clara,CA,EdgeConneX Santa Clara - EDCSVC02,EdgeConneX,1700 Richard Avenue,95050,Santa Clara
Santa Clara,CA,Prime Santa Clara - 1231 Comstock,Prime Data Centers,1231 Comstock St,95054,Santa Clara
Santa Clara,CA,Prime Santa Clara - 1111 Comstock,Prime Data Centers,1111 Comstock St,95054,Santa Clara
Santa Clara,CA,DataBank SFO1 - Silicon Valley,DataBank,5101 Lafayette St,95054,Santa Clara
Santa Clara,CA,CoreSite Silicon Valley (SV9),CoreSite,2915 Stender Way,95054,Santa Clara
Santa Clara,CA,Evocative SJC11,Evocative Data Centers,2151 Mission College Blvd,95054,Santa Clara
Santa Clara,CA,Equinix SV2,Equinix,1350 Duane Ave,95054,Santa Clara
Santa Clara,CA,Colovore SJC01,Colovore,1101 Space Park Dr,95054,Santa Clara
Santa Clara,CA,Summit Silicon Valley,Summit (formerly Deft),2820 Northwestern Pkwy,95051,Santa Clara
Santa Clara,CA,CyrusOne SCV1 - Santa Clara,CyrusOne Data Centers,2600 De La Cruz Blvd.,95050,Santa Clara
Santa Clara,CA,Equinix SV4,Equinix,255 Caspian Drive,94089,Sunnyvale
Santa Clara,CA,Prime Santa Clara - 2215 Martin,Prime Data Centers,2215 Martin Ave,95050,Santa Clara
Santa Clara,CA,EdgeCore Silicon Valley SV01,EdgeCore,2201 Laurelwood Rd,95054,Santa Clara
Santa Clara,CA,STACK Infrastructure SVY02A,STACK INFRASTRUCTURE,1200 Memorex Dr,95050,Santa Clara
Santa Clara,CA,Centersquare - Silicon Valley SFO1-A,Csquare,2401 Walsh Ave.,95051,Santa Clara
Santa Clara,CA,Centersquare - Silicon Valley SFO2-A,Csquare,4700 Old Ironsides Dr,95054,Santa Clara
Santa Clara,CA,Equinix SV17 (NAP West),Equinix,3030 Corvin Drive,95051,Santa Clara
Santa Clara,CA,Equinix SV6,Equinix,444 Toyama Drive,94089,Sunnyvale
Santa Clara,CA,Centersquare - Silicon Valley SFO4-A,Csquare,1500 Space Park Dr,95054,Santa Clara
Santa Clara,CA,Centersquare - Silicon Valley SFO4-B,Csquare,1550 Space Park Dr,95054,Santa Clara
Santa Clara,CA,Centersquare - Silicon Valley SFO2-B,Csquare,4650 Old Ironsides Dr,95054,Santa Clara
Santa Clara,CA,Centersquare - Silicon Valley SFO1-B,Csquare,2403 Walsh Ave.,95051,Santa Clara
Santa Clara,CA,Intel Santa Clara (D2P3),Intel Corporation,2200 Mission College Blvd,95054,Santa Clara
Santa Clara,CA,Equinix SV14,Equinix,2960 Corvin Drive,95051,Santa Clara
Santa Clara,CA,Equinix SV16,Equinix,3000 Corvin Drive,95051,Santa Clara
Santa Clara,CA,Equinix SV15,Equinix,2970 Corvin Drive,95051,Santa Clara
Santa Clara,CA,EdgeCore Silicon Valley Campus,EdgeCore,2201 Laurelwood Rd,95054,Santa Clara
Santa Clara,CA,EdgeCore Silicon Valley SV02,EdgeCore,2201 Laurelwood Rd,95054,Santa Clara
Santa Clara,CA,Evocative SJC3,Evocative Data Centers,3080 Raymond Street,95054,Santa Clara
Santa Clara,CA,Colovore SJC02,Colovore,3060 Raymond St,95054,Santa Clara
Santa Clara,CA,Connect Santa Clara,Connect Data Centers by Oppidan,715-805 Comstock St,95054,Santa Clara
Santa Clara,CA,OpenColo - SC1,OpenColo,3223 Kenneth Street,95054,Santa Clara
Santa Clara,CA,CoreSite Santa Clara (SV8),CoreSite,3035 Stender Way,95054,Santa Clara
Santa Clara,CA,Vantage CA3 - Santa Clara III,Vantage Data Centers,2590 Walsh Ave,95051,Santa Clara
Santa Clara,CA,Datacate Santa Clara,Datacate Inc.,2151 Mission College Blvd,95054,Santa Clara
Santa Clara,CA,CoreSite Santa Clara (SV3),CoreSite,2901 Coronado Drive,95054,Santa Clara
Santa Clara,CA,Evocative SJC14,Evocative Data Centers,1525 Comstock Street,95054,Santa Clara
Santa Clara,CA,CloudHQ SJC1,CloudHQ,552 Reed St,95050,Santa Clara
Santa Clara,CA,Amazon AWS SFO - Mission College Campus,Amazon AWS,2305 Mission College Blvd,95054,Santa Clara
Santa Clara,CA,CoreSite Santa Clara (SV4),CoreSite,2972 Stender Way,95054,Santa Clara
Santa Clara,CA,LightEdge - Santa Clara,LightEdge,2805 Bowers Ave,95051,Santa Clara
Santa Clara,CA,China Telecom Santa Clara,China Telecom Americas,2807 Mission College Blvd,95054,Santa Clara
Santa Clara,CA,CoreSite Santa Clara (SV7),CoreSite,3020 Coronado Drive,95054,Santa Clara
Santa Clara,CA,Amazon AWS SFO - 2305 Mission B,Amazon AWS,2305 Mission College Blvd,95054,Santa Clara
Santa Clara,CA,Amazon AWS SFO - 2305 Mission A,Amazon AWS,2305 Mission College Blvd,95054,Santa Clara
Santa Clara,CA,Amazon AWS SFO - 960 Central,Amazon AWS,960 Central Expy,95050,Santa Clara
Santa Clara,CA,EdgeConneX Santa Clara - EDCSVC01,EdgeConneX,1600 Memorex Dr,95050,Santa Clara
Santa Clara,CA,StratCap Santa Clara,StratCap Data Centers,3205 Bassett St,95054,Santa Clara
Santa Clara,CA,CoreSite Santa Clara (SV5),CoreSite,2950 Stender Way,95054,Santa Clara
Santa Clara,CA,Vantage CA2 - Building 3,Vantage Data Centers,737 Mathew St,95050,Santa Clara
Santa Clara,CA,Vantage CA2 - Building 2,Vantage Data Centers,651 Mathew St,95050,Santa Clara
Santa Clara,CA,Vantage CA2 -Santa Clara II Campus,Vantage Data Centers,625-765 Mathew St,95050,Santa Clara
Santa Clara,CA,IBM SJC01,IBM,3105 Alfred St,95054,Santa Clara
Santa Clara,CA,Vantage CA2 - Building 1,Vantage Data Centers,765 Mathew St,95050,Santa Clara
Santa Clara,CA,Lumen Santa Clara 1,Lumen,3045 Raymond Street,95054,Santa Clara
Santa Clara,CA,Tata Communications Santa Clara,Tata Communications,1100 Space Park Dr,95054,Santa Clara
Santa Clara,CA,1500 Space Park Dr (SJC14),Digital Realty,1500 Space Park Dr,95054,Santa Clara
Santa Clara,CA,1100 Space Park Dr (SJC10),Digital Realty,1100 Space Park Drive,95054,Santa Clara
Santa Clara,CA,3105 Alfred Rd (SJC30),Digital Realty,3105 Alfred Road,95054,Santa Clara
Santa Clara,CA,3205 Alfred St (SJC35),Digital Realty,3205 Alfred Street,95054,Santa Clara
Santa Clara,CA,N/A,N/A,N/A,N/A,N/A
Santa Clara,CA,2820 Northwestern Pkwy (SJC34),Digital Realty,2820 Northwestern Pkwy,95051,Santa Clara
Santa Clara,CA,1525 Comstock St (SJC16),Digital Realty,1525 Comstock Street,95054,Santa Clara
Santa Clara,CA,1725 Comstock St (SJC29),Digital Realty,1725 Comstock Street,95054,Santa Clara
Santa Clara,CA,2805 Lafayette St (SJC31),Digital Realty,2805 Lafayette Street,95050,Santa Clara
Santa Clara,CA,1201 Comstock St (SJC15),Digital Realty,1201 Comstock Street,95054,Santa Clara
Santa Clara,CA,2220 De La Cruz Blvd (SC1),Digital Realty,2220 De La Cruz Boulevard,95050,Santa Clara
Santa Clara,CA,Cologix SV1,Cologix,2050 Martin Ave.,95050,Santa Clara
Santa Clara,CA,3011 Lafayette St (SJC11),Digital Realty,3011 Lafayette Street,95054,Santa Clara
Santa Clara,CA,1350 Duane & 3080 Raymond,Digital Realty,1350 Duane Ave / 3080 Raymond St,95054,Santa Clara
Santa Clara,CA,2825-2845 Lafayette Street (SJC36),Digital Realty,2825-2845 Lafayette St,95054,Santa Clara
Santa Clara,CA,2045 & 2055 LaFayette St (SJC17),Digital Realty,2045 & 2055 LaFayette Street,95050,Santa Clara
Santa Clara,CA,641 Walsh Ave (SJC37),Digital Realty,641 Walsh Ave,95054,Santa Clara
Santa Clara,CA,2401 Walsh St (SJC18),Digital Core REIT,2401 Walsh Street,95051,Santa Clara
Santa Clara,CA,2403 Walsh St (SJC19),Digital Core REIT,2403 Walsh Street,95051,Santa Clara
Santa Clara,CA,GDC - Silicon Valley SV1 Data Center,"NTT DATA, Inc.",1160 Walsh Avenue,95050,Santa Clara
Santa Clara,CA,EdgeConneX Santa Clara - EDCSVC02,EdgeConneX,1700 Richard Avenue,95050,Santa Clara
Santa Clara,CA,Prime Santa Clara - 1231 Comstock,Prime Data Centers,1231 Comstock St,95054,Santa Clara
Santa Clara,CA,Prime Santa Clara - 1111 Comstock,Prime Data Centers,1111 Comstock St,95054,Santa Clara
Santa Clara,CA,DataBank SFO1 - Silicon Valley,DataBank,5101 Lafayette St,95054,Santa Clara
Santa Clara,CA,CoreSite Silicon Valley (SV9),CoreSite,2915 Stender Way,95054,Santa Clara
Santa Clara,CA,Evocative SJC11,Evocative Data Centers,2151 Mission College Blvd,95054,Santa Clara
Santa Clara,CA,Equinix SV2,Equinix,1350 Duane Ave,95054,Santa Clara
Santa Clara,CA,Colovore SJC01,Colovore,1101 Space Park Dr,95054,Santa Clara
Santa Clara,CA,Summit Silicon Valley,Summit (formerly Deft),2820 Northwestern Pkwy,95051,Santa Clara
Santa Clara,CA,CyrusOne SCV1 - Santa Clara,CyrusOne Data Centers,2600 De La Cruz Blvd.,95050,Santa Clara
Santa Clara,CA,Equinix SV4,Equinix,255 Caspian Drive,94089,Sunnyvale
Santa Clara,CA,Prime Santa Clara - 2215 Martin,Prime Data Centers,2215 Martin Ave,95050,Santa Clara
Santa Clara,CA,EdgeCore Silicon Valley SV01,EdgeCore,2201 Laurelwood Rd,95054,Santa Clara
Santa Clara,CA,STACK Infrastructure SVY02A,STACK INFRASTRUCTURE,1200 Memorex Dr,95050,Santa Clara
Santa Clara,CA,Centersquare - Silicon Valley SFO1-A,Csquare,2401 Walsh Ave.,95051,Santa Clara
